text,label,need_ambulance
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
He was bitten by a snake while hiking.,Snake bite,TRUE
He appeared pale and passed out during the meeting.,Fainting,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
Burned fingers while cooking at home.,Burns,FALSE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
Skin was red and blistered from sunburn.,Burns,FALSE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
Minor wounds were cleaned and dressed.,Wounds,FALSE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
Sudden fainting occurred during a blood test.,Fainting,FALSE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
He fell and scraped his knee badly.,Wounds,FALSE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
The patient had burns from a fire incident.,Burns,FALSE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
The wound was bleeding profusely after the accident.,Wounds,FALSE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
He fell and scraped his knee badly.,Wounds,FALSE
Minor wounds were cleaned and dressed.,Wounds,FALSE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
Skin was red and blistered from sunburn.,Burns,FALSE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
He appeared pale and passed out during the meeting.,Fainting,FALSE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
A near-drowning incident occurred at the pool.,Drowning,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
A piece of food blocked his airway completely.,Choking,TRUE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
Skin was red and blistered from sunburn.,Burns,FALSE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
The sting site became red and itchy.,Bee sting,FALSE
Skin was red and blistered from sunburn.,Burns,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
A piece of food blocked his airway completely.,Choking,TRUE
A near-drowning incident occurred at the pool.,Drowning,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Skin was red and blistered from sunburn.,Burns,FALSE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
She suffered a second-degree burn from boiling water.,Burns,FALSE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
She was electrocuted by exposed wires.,Electrocution,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
Minor wounds were cleaned and dressed.,Wounds,FALSE
She turned blue while eating and gasped for air.,Choking,TRUE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
Skin was red and blistered from sunburn.,Burns,FALSE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
The wound was bleeding profusely after the accident.,Wounds,FALSE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
A near-drowning incident occurred at the pool.,Drowning,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
The wound was bleeding profusely after the accident.,Wounds,FALSE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
Burned fingers while cooking at home.,Burns,FALSE
She fainted after standing up too quickly.,Fainting,FALSE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
The patient had burns from a fire incident.,Burns,FALSE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
A piece of food blocked his airway completely.,Choking,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Skin was red and blistered from sunburn.,Burns,FALSE
CPR was performed after detecting no heartbeat.,CPR,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
The patient had burns from a fire incident.,Burns,FALSE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
Immobilization was required for a fractured bone.,Fracture,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
The wound was bleeding profusely after the accident.,Wounds,FALSE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
The patient had burns from a fire incident.,Burns,FALSE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
The patient had burns from a fire incident.,Burns,FALSE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
He appeared pale and passed out during the meeting.,Fainting,FALSE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
He broke his arm while skateboarding.,Fracture,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
Immobilization was required for a fractured bone.,Fracture,FALSE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
The patient had burns from a fire incident.,Burns,FALSE
She was electrocuted by exposed wires.,Electrocution,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
Immobilization was required for a fractured bone.,Fracture,FALSE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
The wound was bleeding profusely after the accident.,Wounds,FALSE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
She was electrocuted by exposed wires.,Electrocution,TRUE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
Burned fingers while cooking at home.,Burns,FALSE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
Burned fingers while cooking at home.,Burns,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
The wound was bleeding profusely after the accident.,Wounds,FALSE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
A piece of food blocked his airway completely.,Choking,TRUE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
The wound was bleeding profusely after the accident.,Wounds,FALSE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
The sting site became red and itchy.,Bee sting,FALSE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
Skin was red and blistered from sunburn.,Burns,FALSE
He appeared pale and passed out during the meeting.,Fainting,FALSE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
The patient had burns from a fire incident.,Burns,FALSE
Minor wounds were cleaned and dressed.,Wounds,FALSE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
A near-drowning incident occurred at the pool.,Drowning,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
The patient had burns from a fire incident.,Burns,FALSE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
She was electrocuted by exposed wires.,Electrocution,TRUE
Sudden fainting occurred during a blood test.,Fainting,FALSE
He was bitten by a snake while hiking.,Snake bite,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
A piece of food blocked his airway completely.,Choking,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
The sting site became red and itchy.,Bee sting,FALSE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
Skin was red and blistered from sunburn.,Burns,FALSE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
Burned fingers while cooking at home.,Burns,FALSE
He appeared pale and passed out during the meeting.,Fainting,FALSE
The patient had burns from a fire incident.,Burns,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
Skin was red and blistered from sunburn.,Burns,FALSE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
Skin was red and blistered from sunburn.,Burns,FALSE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Minor wounds were cleaned and dressed.,Wounds,FALSE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
Skin was red and blistered from sunburn.,Burns,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
He appeared pale and passed out during the meeting.,Fainting,FALSE
He fell and scraped his knee badly.,Wounds,FALSE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
She was electrocuted by exposed wires.,Electrocution,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
Skin was red and blistered from sunburn.,Burns,FALSE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
She suffered a second-degree burn from boiling water.,Burns,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
The sting site became red and itchy.,Bee sting,FALSE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
He appeared pale and passed out during the meeting.,Fainting,FALSE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
Immobilization was required for a fractured bone.,Fracture,FALSE
The wound was bleeding profusely after the accident.,Wounds,FALSE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
Skin was red and blistered from sunburn.,Burns,FALSE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
She fainted after standing up too quickly.,Fainting,FALSE
He appeared pale and passed out during the meeting.,Fainting,FALSE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
