text,label,need_ambulance
The boy choked on a grape and couldn’t breathe.,choking,True
The child screamed after being stung by a scorpion.,scorpion_sting,True
Drowning symptoms appeared after being stuck underwater.,drowning,True
CPR was performed after detecting no heartbeat.,cpr,True
Drowning symptoms appeared after being stuck underwater.,drowning,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
Numbness and tingling spread from the sting site.,scorpion_sting,True
The child screamed after being stung by a scorpion.,scorpion_sting,True
The worker collapsed after accidental electrocution.,electric_shock,True
He suffered an electric shock while fixing the outlet.,electric_shock,True
Choking was relieved using the Heimlich maneuver.,choking,True
She reported numbness and pain after a snake bite.,snake_bite,True
Burned fingers while cooking at home.,burns,False
She was unable to walk after fracturing her ankle.,Fracture,False
She was unable to walk after fracturing her ankle.,Fracture,False
Choking was relieved using the Heimlich maneuver.,choking,True
The patient had burns from a fire incident.,burns,False
He appeared pale and passed out during the meeting.,fainting,False
"The patient had a swollen, painful wrist after a fall.",Fracture,False
An x-ray confirmed a fracture in the left leg.,Fracture,False
He suffered an electric shock while fixing the outlet.,electric_shock,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
He was bitten by a snake while hiking.,snake_bite,True
He inhaled water while swimming and became unconscious.,drowning,True
A piece of food blocked his airway completely.,choking,True
Swelling and discoloration followed the snakebite.,snake_bite,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
Skin was red and blistered from sunburn.,burns,False
The wound was bleeding profusely after the accident.,wounds,False
The boy choked on a grape and couldn’t breathe.,choking,True
Hot oil spilled on his arm causing a burn.,burns,False
She had a deep cut on her forearm from broken glass.,wounds,False
Numbness and tingling spread from the sting site.,scorpion_sting,True
She was submerged in water for several minutes before being rescued.,drowning,True
The wound was bleeding profusely after the accident.,wounds,False
Minor wounds were cleaned and dressed.,wounds,False
She had an allergic reaction to a wasp sting.,bee_sting,False
The patient had burns from a fire incident.,burns,False
Swelling and discoloration followed the snakebite.,snake_bite,True
The boy choked on a grape and couldn’t breathe.,choking,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
Swelling and discoloration followed the snakebite.,snake_bite,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
She had an allergic reaction to a wasp sting.,bee_sting,False
"The patient had a swollen, painful wrist after a fall.",Fracture,False
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
He fell and scraped his knee badly.,wounds,False
Swelling occurred after a bee sting on the leg.,bee_sting,False
She reported numbness and pain after a snake bite.,snake_bite,True
The patient reported dizziness and momentarily blacked out.,fainting,False
Burn marks were visible after a high-voltage shock.,electric_shock,True
She had a deep cut on her forearm from broken glass.,wounds,False
She turned blue while eating and gasped for air.,choking,True
Bitten on the hand by an aggressive fox.,rabies,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
The patient had burns from a fire incident.,burns,False
"The patient had a swollen, painful wrist after a fall.",Fracture,False
She turned blue while eating and gasped for air.,choking,True
"The patient had a swollen, painful wrist after a fall.",Fracture,False
Immobilization was required for a fractured bone.,Fracture,False
He lost consciousness for a few seconds and then recovered.,fainting,False
She had an allergic reaction to a wasp sting.,bee_sting,False
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
He inhaled water while swimming and became unconscious.,drowning,True
He was bitten by a snake while hiking.,snake_bite,True
She was submerged in water for several minutes before being rescued.,drowning,True
The cat bite showed signs of infection and unusual behavior.,rabies,True
He lost consciousness for a few seconds and then recovered.,fainting,False
She suffered a second-degree burn from boiling water.,burns,False
Bandages were applied to a laceration on the leg.,wounds,False
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
The patient reported dizziness and momentarily blacked out.,fainting,False
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
The patient experienced numbness and pain after an electric injury.,electric_shock,True
Burned fingers while cooking at home.,burns,False
He lost consciousness for a few seconds and then recovered.,fainting,False
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
Minor wounds were cleaned and dressed.,wounds,False
The cat bite showed signs of infection and unusual behavior.,rabies,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
He appeared pale and passed out during the meeting.,fainting,False
Bandages were applied to a laceration on the leg.,wounds,False
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
He appeared pale and passed out during the meeting.,fainting,False
Bandages were applied to a laceration on the leg.,wounds,False
A near-drowning incident occurred at the pool.,drowning,True
Burned fingers while cooking at home.,burns,False
She was unable to walk after fracturing her ankle.,Fracture,False
The sting site became red and itchy.,bee_sting,False
Burned fingers while cooking at home.,burns,False
The worker collapsed after accidental electrocution.,electric_shock,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
The patient reported dizziness and momentarily blacked out.,fainting,False
The child screamed after being stung by a scorpion.,scorpion_sting,True
Choking was relieved using the Heimlich maneuver.,choking,True
She reported numbness and pain after a snake bite.,snake_bite,True
He clutched his throat and struggled to breathe.,choking,True
He inhaled water while swimming and became unconscious.,drowning,True
Hot oil spilled on his arm causing a burn.,burns,False
He appeared pale and passed out during the meeting.,fainting,False
The sting site became red and itchy.,bee_sting,False
Burned fingers while cooking at home.,burns,False
Swelling and discoloration followed the snakebite.,snake_bite,True
A piece of food blocked his airway completely.,choking,True
She had an allergic reaction to a wasp sting.,bee_sting,False
Minor wounds were cleaned and dressed.,wounds,False
A near-drowning incident occurred at the pool.,drowning,True
Sudden fainting occurred during a blood test.,fainting,False
CPR was performed after detecting no heartbeat.,cpr,True
Choking was relieved using the Heimlich maneuver.,choking,True
Immobilization was required for a fractured bone.,Fracture,False
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
He lost consciousness for a few seconds and then recovered.,fainting,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
Patient reported pain and swelling from multiple stings.,bee_sting,False
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
Burn marks were visible after a high-voltage shock.,electric_shock,True
Immobilization was required for a fractured bone.,Fracture,False
Burn marks were visible after a high-voltage shock.,electric_shock,True
"The patient had a swollen, painful wrist after a fall.",Fracture,False
Bandages were applied to a laceration on the leg.,wounds,False
The boy choked on a grape and couldn’t breathe.,choking,True
Numbness and tingling spread from the sting site.,scorpion_sting,True
"The patient had a swollen, painful wrist after a fall.",Fracture,False
The boy choked on a grape and couldn’t breathe.,choking,True
She was submerged in water for several minutes before being rescued.,drowning,True
He clutched his throat and struggled to breathe.,choking,True
She had an allergic reaction to a wasp sting.,bee_sting,False
The patient reported dizziness and momentarily blacked out.,fainting,False
The worker collapsed after accidental electrocution.,electric_shock,True
She had a deep cut on her forearm from broken glass.,wounds,False
"The patient had a swollen, painful wrist after a fall.",Fracture,False
He was bitten by a stray dog suspected to have rabies.,rabies,True
He suffered an electric shock while fixing the outlet.,electric_shock,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
Bitten on the hand by an aggressive fox.,rabies,True
The worker collapsed after accidental electrocution.,electric_shock,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
Numbness and tingling spread from the sting site.,scorpion_sting,True
She suffered a second-degree burn from boiling water.,burns,False
The boy choked on a grape and couldn’t breathe.,choking,True
Venomous bite symptoms appeared rapidly.,snake_bite,True
The sting site became red and itchy.,bee_sting,False
The cat bite showed signs of infection and unusual behavior.,rabies,True
The boy choked on a grape and couldn’t breathe.,choking,True
Patient attacked by wild animal with foaming mouth.,rabies,True
Hot oil spilled on his arm causing a burn.,burns,False
He suffered an electric shock while fixing the outlet.,electric_shock,True
The cat bite showed signs of infection and unusual behavior.,rabies,True
She had a deep cut on her forearm from broken glass.,wounds,False
The patient reported dizziness and momentarily blacked out.,fainting,False
She reported numbness and pain after a snake bite.,snake_bite,True
She was submerged in water for several minutes before being rescued.,drowning,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
Hot oil spilled on his arm causing a burn.,burns,False
She had a deep cut on her forearm from broken glass.,wounds,False
She suffered a second-degree burn from boiling water.,burns,False
She was unable to walk after fracturing her ankle.,Fracture,False
She had a deep cut on her forearm from broken glass.,wounds,False
Hot oil spilled on his arm causing a burn.,burns,False
Minor wounds were cleaned and dressed.,wounds,False
The sting site became red and itchy.,bee_sting,False
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
Patient reported pain and swelling from multiple stings.,bee_sting,False
Minor wounds were cleaned and dressed.,wounds,False
He clutched his throat and struggled to breathe.,choking,True
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
Sudden fainting occurred during a blood test.,fainting,False
Choking was relieved using the Heimlich maneuver.,choking,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
The sting site became red and itchy.,bee_sting,False
She reported numbness and pain after a snake bite.,snake_bite,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
Patient reported pain and swelling from multiple stings.,bee_sting,False
A near-drowning incident occurred at the pool.,drowning,True
She fainted after standing up too quickly.,fainting,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
A raccoon bite led to concern for rabies exposure.,rabies,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
She reported numbness and pain after a snake bite.,snake_bite,True
She was submerged in water for several minutes before being rescued.,drowning,True
She was submerged in water for several minutes before being rescued.,drowning,True
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
She was electrocuted by exposed wires.,electric_shock,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
Patient attacked by wild animal with foaming mouth.,rabies,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
He was bitten by a snake while hiking.,snake_bite,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
The patient reported dizziness and momentarily blacked out.,fainting,False
He broke his arm while skateboarding.,Fracture,False
The worker collapsed after accidental electrocution.,electric_shock,True
She turned blue while eating and gasped for air.,choking,True
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
He broke his arm while skateboarding.,Fracture,False
She had an allergic reaction to a wasp sting.,bee_sting,False
"The patient had a swollen, painful wrist after a fall.",Fracture,False
He clutched his throat and struggled to breathe.,choking,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
She was electrocuted by exposed wires.,electric_shock,True
The patient experienced numbness and pain after an electric injury.,electric_shock,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
The child screamed after being stung by a scorpion.,scorpion_sting,True
The worker collapsed after accidental electrocution.,electric_shock,True
Choking was relieved using the Heimlich maneuver.,choking,True
The cat bite showed signs of infection and unusual behavior.,rabies,True
CPR was performed after detecting no heartbeat.,cpr,True
"The patient had a swollen, painful wrist after a fall.",Fracture,False
A piece of food blocked his airway completely.,choking,True
Sudden fainting occurred during a blood test.,fainting,False
He fell and scraped his knee badly.,wounds,False
He was bitten by a snake while hiking.,snake_bite,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
She was electrocuted by exposed wires.,electric_shock,True
The cat bite showed signs of infection and unusual behavior.,rabies,True
She reported numbness and pain after a snake bite.,snake_bite,True
The wound was bleeding profusely after the accident.,wounds,False
He broke his arm while skateboarding.,Fracture,False
Burned fingers while cooking at home.,burns,False
Minor wounds were cleaned and dressed.,wounds,False
She had a deep cut on her forearm from broken glass.,wounds,False
A near-drowning incident occurred at the pool.,drowning,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
He clutched his throat and struggled to breathe.,choking,True
Choking was relieved using the Heimlich maneuver.,choking,True
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
The wound was bleeding profusely after the accident.,wounds,False
"The child was pulled from the water, unresponsive and coughing.",drowning,True
She fainted after standing up too quickly.,fainting,False
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
Bandages were applied to a laceration on the leg.,wounds,False
She had an allergic reaction to a wasp sting.,bee_sting,False
The patient had burns from a fire incident.,burns,False
The child screamed after being stung by a scorpion.,scorpion_sting,True
He suffered an electric shock while fixing the outlet.,electric_shock,True
The wound was bleeding profusely after the accident.,wounds,False
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
The patient reported dizziness and momentarily blacked out.,fainting,False
The patient experienced numbness and pain after an electric injury.,electric_shock,True
The patient had burns from a fire incident.,burns,False
He clutched his throat and struggled to breathe.,choking,True
She was unable to walk after fracturing her ankle.,Fracture,False
The boy choked on a grape and couldn’t breathe.,choking,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
Immobilization was required for a fractured bone.,Fracture,False
The wound was bleeding profusely after the accident.,wounds,False
She suffered a second-degree burn from boiling water.,burns,False
She was electrocuted by exposed wires.,electric_shock,True
He broke his arm while skateboarding.,Fracture,False
Drowning symptoms appeared after being stuck underwater.,drowning,True
The patient experienced numbness and pain after an electric injury.,electric_shock,True
The patient reported dizziness and momentarily blacked out.,fainting,False
Bandages were applied to a laceration on the leg.,wounds,False
The boy choked on a grape and couldn’t breathe.,choking,True
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
Sudden fainting occurred during a blood test.,fainting,False
She reported numbness and pain after a snake bite.,snake_bite,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
She had an allergic reaction to a wasp sting.,bee_sting,False
Numbness and tingling spread from the sting site.,scorpion_sting,True
She had an allergic reaction to a wasp sting.,bee_sting,False
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
She turned blue while eating and gasped for air.,choking,True
A near-drowning incident occurred at the pool.,drowning,True
She had an allergic reaction to a wasp sting.,bee_sting,False
The wound was bleeding profusely after the accident.,wounds,False
"The patient had a swollen, painful wrist after a fall.",Fracture,False
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
Burned fingers while cooking at home.,burns,False
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
Patient attacked by wild animal with foaming mouth.,rabies,True
He inhaled water while swimming and became unconscious.,drowning,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
He broke his arm while skateboarding.,Fracture,False
"The child was pulled from the water, unresponsive and coughing.",drowning,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
She had a deep cut on her forearm from broken glass.,wounds,False
She was electrocuted by exposed wires.,electric_shock,True
A near-drowning incident occurred at the pool.,drowning,True
She was unable to walk after fracturing her ankle.,Fracture,False
Burn marks were visible after a high-voltage shock.,electric_shock,True
She had a deep cut on her forearm from broken glass.,wounds,False
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
The cat bite showed signs of infection and unusual behavior.,rabies,True
The child screamed after being stung by a scorpion.,scorpion_sting,True
A near-drowning incident occurred at the pool.,drowning,True
She turned blue while eating and gasped for air.,choking,True
Drowning symptoms appeared after being stuck underwater.,drowning,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
She was unable to walk after fracturing her ankle.,Fracture,False
Burn marks were visible after a high-voltage shock.,electric_shock,True
Skin was red and blistered from sunburn.,burns,False
Skin was red and blistered from sunburn.,burns,False
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
Choking was relieved using the Heimlich maneuver.,choking,True
He appeared pale and passed out during the meeting.,fainting,False
Sudden fainting occurred during a blood test.,fainting,False
She was submerged in water for several minutes before being rescued.,drowning,True
Numbness and tingling spread from the sting site.,scorpion_sting,True
She was submerged in water for several minutes before being rescued.,drowning,True
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
She suffered a second-degree burn from boiling water.,burns,False
He inhaled water while swimming and became unconscious.,drowning,True
The patient experienced numbness and pain after an electric injury.,electric_shock,True
She fainted after standing up too quickly.,fainting,False
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
The worker collapsed after accidental electrocution.,electric_shock,True
"The patient had a swollen, painful wrist after a fall.",Fracture,False
Minor wounds were cleaned and dressed.,wounds,False
She suffered a second-degree burn from boiling water.,burns,False
She was submerged in water for several minutes before being rescued.,drowning,True
He suffered an electric shock while fixing the outlet.,electric_shock,True
She was electrocuted by exposed wires.,electric_shock,True
He clutched his throat and struggled to breathe.,choking,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
Bitten on the hand by an aggressive fox.,rabies,True
Hot oil spilled on his arm causing a burn.,burns,False
The worker collapsed after accidental electrocution.,electric_shock,True
Bandages were applied to a laceration on the leg.,wounds,False
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
Skin was red and blistered from sunburn.,burns,False
A raccoon bite led to concern for rabies exposure.,rabies,True
She reported numbness and pain after a snake bite.,snake_bite,True
He suffered an electric shock while fixing the outlet.,electric_shock,True
Venomous bite symptoms appeared rapidly.,snake_bite,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
He suffered an electric shock while fixing the outlet.,electric_shock,True
The patient reported dizziness and momentarily blacked out.,fainting,False
He was bitten by a snake while hiking.,snake_bite,True
A raccoon bite led to concern for rabies exposure.,rabies,True
He inhaled water while swimming and became unconscious.,drowning,True
She was electrocuted by exposed wires.,electric_shock,True
He appeared pale and passed out during the meeting.,fainting,False
Burned fingers while cooking at home.,burns,False
Swelling and discoloration followed the snakebite.,snake_bite,True
A raccoon bite led to concern for rabies exposure.,rabies,True
Burned fingers while cooking at home.,burns,False
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
The wound was bleeding profusely after the accident.,wounds,False
Burn marks were visible after a high-voltage shock.,electric_shock,True
The child screamed after being stung by a scorpion.,scorpion_sting,True
Patient attacked by wild animal with foaming mouth.,rabies,True
The patient reported dizziness and momentarily blacked out.,fainting,False
Sudden fainting occurred during a blood test.,fainting,False
Hot oil spilled on his arm causing a burn.,burns,False
Skin was red and blistered from sunburn.,burns,False
The cat bite showed signs of infection and unusual behavior.,rabies,True
Sudden fainting occurred during a blood test.,fainting,False
He fell and scraped his knee badly.,wounds,False
Skin was red and blistered from sunburn.,burns,False
The sting site became red and itchy.,bee_sting,False
He broke his arm while skateboarding.,Fracture,False
She had a deep cut on her forearm from broken glass.,wounds,False
A near-drowning incident occurred at the pool.,drowning,True
He fell and scraped his knee badly.,wounds,False
He suffered an electric shock while fixing the outlet.,electric_shock,True
Swelling and discoloration followed the snakebite.,snake_bite,True
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
The wound was bleeding profusely after the accident.,wounds,False
She was electrocuted by exposed wires.,electric_shock,True
Sudden fainting occurred during a blood test.,fainting,False
Swelling occurred after a bee sting on the leg.,bee_sting,False
The wound was bleeding profusely after the accident.,wounds,False
The patient had burns from a fire incident.,burns,False
Bandages were applied to a laceration on the leg.,wounds,False
The sting site became red and itchy.,bee_sting,False
The child screamed after being stung by a scorpion.,scorpion_sting,True
The boy choked on a grape and couldn’t breathe.,choking,True
Immobilization was required for a fractured bone.,Fracture,False
A piece of food blocked his airway completely.,choking,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
He broke his arm while skateboarding.,Fracture,False
She was electrocuted by exposed wires.,electric_shock,True
"The patient had a swollen, painful wrist after a fall.",Fracture,False
He fell and scraped his knee badly.,wounds,False
A piece of food blocked his airway completely.,choking,True
Patient attacked by wild animal with foaming mouth.,rabies,True
He appeared pale and passed out during the meeting.,fainting,False
She had a deep cut on her forearm from broken glass.,wounds,False
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
Minor wounds were cleaned and dressed.,wounds,False
Bandages were applied to a laceration on the leg.,wounds,False
CPR was performed after detecting no heartbeat.,cpr,True
He lost consciousness for a few seconds and then recovered.,fainting,False
"The child was pulled from the water, unresponsive and coughing.",drowning,True
Immobilization was required for a fractured bone.,Fracture,False
Patient reported pain and swelling from multiple stings.,bee_sting,False
Swelling and discoloration followed the snakebite.,snake_bite,True
She had a deep cut on her forearm from broken glass.,wounds,False
She reported numbness and pain after a snake bite.,snake_bite,True
She was unable to walk after fracturing her ankle.,Fracture,False
Hot oil spilled on his arm causing a burn.,burns,False
He clutched his throat and struggled to breathe.,choking,True
He suffered an electric shock while fixing the outlet.,electric_shock,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
The wound was bleeding profusely after the accident.,wounds,False
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
The wound was bleeding profusely after the accident.,wounds,False
He was bitten by a stray dog suspected to have rabies.,rabies,True
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
The child screamed after being stung by a scorpion.,scorpion_sting,True
She was electrocuted by exposed wires.,electric_shock,True
The patient reported dizziness and momentarily blacked out.,fainting,False
He was bitten by a stray dog suspected to have rabies.,rabies,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
"The child was pulled from the water, unresponsive and coughing.",drowning,True
Skin was red and blistered from sunburn.,burns,False
Burned fingers while cooking at home.,burns,False
He broke his arm while skateboarding.,Fracture,False
Minor wounds were cleaned and dressed.,wounds,False
The patient had burns from a fire incident.,burns,False
He lost consciousness for a few seconds and then recovered.,fainting,False
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
She suffered a second-degree burn from boiling water.,burns,False
Swelling occurred after a bee sting on the leg.,bee_sting,False
He clutched his throat and struggled to breathe.,choking,True
A piece of food blocked his airway completely.,choking,True
She was unable to walk after fracturing her ankle.,Fracture,False
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
He appeared pale and passed out during the meeting.,fainting,False
She reported numbness and pain after a snake bite.,snake_bite,True
Venomous bite symptoms appeared rapidly.,snake_bite,True
He was bitten by a snake while hiking.,snake_bite,True
Bandages were applied to a laceration on the leg.,wounds,False
Sudden fainting occurred during a blood test.,fainting,False
Swelling occurred after a bee sting on the leg.,bee_sting,False
CPR was performed after detecting no heartbeat.,cpr,True
Sudden fainting occurred during a blood test.,fainting,False
The wound was bleeding profusely after the accident.,wounds,False
A near-drowning incident occurred at the pool.,drowning,True
Venomous bite symptoms appeared rapidly.,snake_bite,True
She was unable to walk after fracturing her ankle.,Fracture,False
He fell and scraped his knee badly.,wounds,False
Swelling occurred after a bee sting on the leg.,bee_sting,False
He fell and scraped his knee badly.,wounds,False
The patient experienced numbness and pain after an electric injury.,electric_shock,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
Immobilization was required for a fractured bone.,Fracture,False
The patient had burns from a fire incident.,burns,False
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
Patient attacked by wild animal with foaming mouth.,rabies,True
She was submerged in water for several minutes before being rescued.,drowning,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
Drowning symptoms appeared after being stuck underwater.,drowning,True
The boy choked on a grape and couldn’t breathe.,choking,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
The patient experienced numbness and pain after an electric injury.,electric_shock,True
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
She turned blue while eating and gasped for air.,choking,True
He suffered an electric shock while fixing the outlet.,electric_shock,True
He was bitten by a snake while hiking.,snake_bite,True
Venomous bite symptoms appeared rapidly.,snake_bite,True
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
The patient reported dizziness and momentarily blacked out.,fainting,False
Drowning symptoms appeared after being stuck underwater.,drowning,True
Bitten on the hand by an aggressive fox.,rabies,True
Choking was relieved using the Heimlich maneuver.,choking,True
Numbness and tingling spread from the sting site.,scorpion_sting,True
Drowning symptoms appeared after being stuck underwater.,drowning,True
The patient had burns from a fire incident.,burns,False
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
She reported numbness and pain after a snake bite.,snake_bite,True
A raccoon bite led to concern for rabies exposure.,rabies,True
Choking was relieved using the Heimlich maneuver.,choking,True
Bitten on the hand by an aggressive fox.,rabies,True
He was bitten by a snake while hiking.,snake_bite,True
Patient reported pain and swelling from multiple stings.,bee_sting,False
A raccoon bite led to concern for rabies exposure.,rabies,True
He broke his arm while skateboarding.,Fracture,False
He fell and scraped his knee badly.,wounds,False
Skin was red and blistered from sunburn.,burns,False
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
She had a deep cut on her forearm from broken glass.,wounds,False
She had a deep cut on her forearm from broken glass.,wounds,False
She had a deep cut on her forearm from broken glass.,wounds,False
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
The wound was bleeding profusely after the accident.,wounds,False
She was unable to walk after fracturing her ankle.,Fracture,False
He clutched his throat and struggled to breathe.,choking,True
Drowning symptoms appeared after being stuck underwater.,drowning,True
The wound was bleeding profusely after the accident.,wounds,False
She was electrocuted by exposed wires.,electric_shock,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
Hot oil spilled on his arm causing a burn.,burns,False
Choking was relieved using the Heimlich maneuver.,choking,True
Sudden fainting occurred during a blood test.,fainting,False
She was electrocuted by exposed wires.,electric_shock,True
She was electrocuted by exposed wires.,electric_shock,True
Swelling and discoloration followed the snakebite.,snake_bite,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
He broke his arm while skateboarding.,Fracture,False
Choking was relieved using the Heimlich maneuver.,choking,True
"The patient had a swollen, painful wrist after a fall.",Fracture,False
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
Immobilization was required for a fractured bone.,Fracture,False
Choking was relieved using the Heimlich maneuver.,choking,True
Immobilization was required for a fractured bone.,Fracture,False
He lost consciousness for a few seconds and then recovered.,fainting,False
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
Skin was red and blistered from sunburn.,burns,False
"The child was pulled from the water, unresponsive and coughing.",drowning,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
She fainted after standing up too quickly.,fainting,False
The patient had burns from a fire incident.,burns,False
He was bitten by a snake while hiking.,snake_bite,True
She turned blue while eating and gasped for air.,choking,True
The wound was bleeding profusely after the accident.,wounds,False
A piece of food blocked his airway completely.,choking,True
The wound was bleeding profusely after the accident.,wounds,False
She had an allergic reaction to a wasp sting.,bee_sting,False
He was bitten by a stray dog suspected to have rabies.,rabies,True
She suffered a second-degree burn from boiling water.,burns,False
She suffered a second-degree burn from boiling water.,burns,False
Hot oil spilled on his arm causing a burn.,burns,False
A raccoon bite led to concern for rabies exposure.,rabies,True
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
A piece of food blocked his airway completely.,choking,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
CPR was performed after detecting no heartbeat.,cpr,True
The worker collapsed after accidental electrocution.,electric_shock,True
The patient had burns from a fire incident.,burns,False
Immobilization was required for a fractured bone.,Fracture,False
She had an allergic reaction to a wasp sting.,bee_sting,False
Swelling and discoloration followed the snakebite.,snake_bite,True
He fell and scraped his knee badly.,wounds,False
He broke his arm while skateboarding.,Fracture,False
A piece of food blocked his airway completely.,choking,True
She had a deep cut on her forearm from broken glass.,wounds,False
The wound was bleeding profusely after the accident.,wounds,False
She turned blue while eating and gasped for air.,choking,True
He clutched his throat and struggled to breathe.,choking,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
She was electrocuted by exposed wires.,electric_shock,True
Venomous bite symptoms appeared rapidly.,snake_bite,True
